time;model_id;model_name;port_name;data
83.002;11;FL LED;;ON
83.002;13;BL LED;;ON
83.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
83.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
83.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
83.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
83.502;11;FL LED;;OFF
83.502;13;BL LED;;OFF
84.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
84.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
84.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
84.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
84.002;11;FL LED;;ON
84.002;13;BL LED;;ON
84.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
84.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
84.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
84.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
84.502;11;FL LED;;OFF
84.502;13;BL LED;;OFF
85.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
85.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
85.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
85.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
85.002;11;FL LED;;ON
85.002;13;BL LED;;ON
85.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
85.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
85.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
85.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
85.502;11;FL LED;;OFF
85.502;13;BL LED;;OFF
86.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
86.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
86.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
86.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
86.002;11;FL LED;;ON
86.002;13;BL LED;;ON
86.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
86.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
86.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
86.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
86.502;11;FL LED;;OFF
86.502;13;BL LED;;OFF
87.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
87.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
87.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
87.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
87.002;11;FL LED;;ON
87.002;13;BL LED;;ON
87.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
87.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
87.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
87.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
87.502;11;FL LED;;OFF
87.502;13;BL LED;;OFF
88.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
88.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
88.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
88.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
88.002;11;FL LED;;ON
88.002;13;BL LED;;ON
88.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
88.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
88.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
88.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
88.502;11;FL LED;;OFF
88.502;13;BL LED;;OFF
89.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
89.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
89.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
89.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
89.002;11;FL LED;;ON
89.002;13;BL LED;;ON
89.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
89.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
89.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
89.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
89.502;11;FL LED;;OFF
89.502;13;BL LED;;OFF
90.001;3;Left Turn Button;out;0
90.001;3;Left Turn Button;;Not Pressed
90.001;5;Input Controller;;{queue_size:1}
90.001;5;Input Controller;out;{ Type:LEFT_TURN, StateOff}
90.001;5;Input Controller;;{queue_size:0}
90.001;15;Light Mux;;{ isBraking:False Left: F Right: F}
90.001;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
90.001;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
90.001;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
90.001;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
90.001;15;Light Mux;FRONT LEFT OUT;OFF
90.001;15;Light Mux;FRONT RIGHT OUT;OFF
90.001;15;Light Mux;BACK LEFT OUT;OFF
90.001;15;Light Mux;BACK RIGHT OUT;OFF
90.001;15;Light Mux;;{ isBraking:False Left: F Right: F}
90.002;7;FRONT_LEFT_CONTROLLER;Signal Out;0
90.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
90.002;8;FRONT_RIGHT_CONTROLLER;Signal Out;0
90.002;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
90.002;9;BACK_LEFT_CONTROLLER;Signal Out;0
90.002;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
90.002;10;BACK_RIGHT_CONTROLLER;Signal Out;0
90.002;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
90.002;11;FL LED;;OFF
90.002;12;FR LED;;OFF
90.002;13;BL LED;;OFF
90.002;14;BR LED;;OFF
90.002;2;Brake Button;;Not Pressed
90.002;3;Left Turn Button;;Not Pressed
90.002;4;Right Turn Button;;Not Pressed
90.002;5;Input Controller;;{queue_size:0}
90.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
90.002;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
90.002;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
90.002;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
90.002;11;FL LED;;OFF
90.002;12;FR LED;;OFF
90.002;13;BL LED;;OFF
90.002;14;BR LED;;OFF
90.002;15;Light Mux;;{ isBraking:False Left: F Right: F}
